review,sentiment
marara disappointed cant consider bad movie development rushed nonbelievable evoke emotions dr fermn displays unprecedented bizarre behaviour passion cant understand born mean times conversation marara maybe marara appeared real character instead like film stereotype needed movie title needed best acting came role wasnt important story marcial subintelligent humble drunkard course scenery cultural tidbits canary islands wow moments interesting movie fell short documentary case real intention importantly solid drama,negative
serum crazy doctor finds serum supposed cure diseases power mind instead creates kind monster needs eat human flesh brains mad doc creates zombies cadavers problems long lead action scenes getting acquainted characters mad doctors nephew gets car accident mad doc tries use new serum boy results good class c film ok acting troubles directing continuity errors isnt zombie action effects adequate special fast forward slow parts enjoyment action scenes watch nudity bad language,negative
witty funny intelligent awesome flipping channels late night years ago came wildfire started staying late night taping know like 3 people 100 people watch didnt think awesome laughing loud hard crying thanking time favor run dont walk watch enjoy intelligence humor winwin situation wish afternoon tea meet truly rare comedian society need ofsanechaos,positive
unique film gives chance young noel coward ironic glory reserved detached hes perfect role unloved cad matteroffactly uses deadly pun intended act coward like flying dutchman hes comfortablebut way epigram peerless hecht macarthur given gems macarthur wit pairthe film superbly lighted great lee garmes little camera movement aside storm sequence hecht macarthutr cared thing getting dialogue screen note hm blinkandyoullmissem cameos bums flophouse scenethe notable supporting player alexander woolcott notorious broadway columnist close friend macarthur coward appears bitchy authors kept waiting reception room publisher cowardcurious woolcott agree film clearly lampoons legendary algonquin round table founder macarthur auxiliary memberthe scoundrel actually oscar best story victory probably cowards imposing presence brilliance plot coward woolcott dialogue remember,positive
definitely film excellent director alain chabat acting ceasar managed capture essence adventures astrix french comic books based create fantastically modern intelligent comedy homage world animated films movie funny jokes visual spoken screenings notice bursts laughter drawback nonfrench audience nonfrench speaking audience private jokes dialogues impossible translate situations directly related comic books french way life fun lessened totally worth seeing beautiful picture amazing stunts music totally crazy atmosphere excellent acting actors great film jamel debouze grard darmon edouard baer dont compare magnificent film terrible previous based comic books astrix et oblix contre csar directed claude zidi,positive
thought movie stunning completely outstanding performances valentina cervi artemisia gentileschicervi portrays artemisia beautifully tentative confidant mannerisms hands mapping idea moving models place passion artemisia gives art spectacular watchalthough character overtly beautiful film realistic facial hair clothing perfect point timeoverall thought film fantastic,positive
consider bit connoisseur boxing movies thing prevents calling gentleman jim best boxing movie robert wisepaul newman flick somebody likes movie number 1 gentleman jim close number 2the movie doesnt chronicle rise james j corbett shows sport boxing crucial time transition late 1800s boxing moving away brutal days bareknuckle rules gentlemanly days gloved marquis queensbury rules sport moving away days illegal spectacle time acceptance respectabilitygentleman jim realistic look days romanticized yes bit hokey times delightfully errol flynn perfect gentleman jim isnt gentleman merely fast talker working class family alexis smith ravishing upper class woman lovehate relationship know course love win match endat end gentleman jim great john l sullivan famous line lick man world courseromanticism hands belt corbett truly best scenes sports realistic wonderful hey want realism watch raging bull instead realistic boxing movie gentleman jim lot fun,positive
movie stapled wall chapel proof god truly dead saw sleptwalked film movie ive seen theater regret walking demanding money dull saw highlander 2 quickening local cinema beginning end gibson downey absolutely chemistry unlikelies cast circumstance eventually work best buddies action little goofy dull skullbone writer thank deity chortling observes cinema theres chance air america 2,negative
theres real plot speak excuse scenes extreme violence gratuitous sex fun case action happening inventive theres cool scene characters falling skyscraper miles high overall theres recommend kite watch want youre missing skip,negative
best film derek couple think recommendation havent seen usual ingredients poorly acted efforts watch bo disrobing auditioning wet tshirt contests frequently story laughably idiotic film takes seriously orang utans africabut things going bo looks great production values sets costumes etc good greatly enhances camp value strange way actually funny simply tries fails badly,negative
people drift life moving thing person batting eye latch cause person principle remain adamant committed figuratively literally word stand different different clay characters film puts makes life interesting people plain crazy maybe thats way live masses knows knows takes things life work writerdirector lisa krueger takes shot light approach examine thin line committed gets committed obsession committed starring heather graham young woman adamant committed obsessive maybe little bit crazy joline storyadmittedly joline committed person work relationships life general shes woman word sticks matter marries carl luke wilson forever problem forgot tell carl 597 days marriage hes gone find figure joline realizes hes coming refuses marriage maybe clay shes regardless leaves home new york city sets find el paso texas places knows keeps distance giving space letting know shes considers carl spiritual coma job spiritual vigil comes senses watches waits life dull encounters young woman named carmen patricia velazquez waitress local eateries carmens grampy alfonso arau mystic tbo mark ruffalo truck driver issues concerning carl neil goran visnjic artist makes pinatas takes fancy joline journey discovery learns lot carl herselftheres touch humor touch romance insights human nature quirky film characterization character plot krueger presents extremely delivering film engaging entertaining characters real people wants needs imperfections human condition rich eclectic bunch tells story jolines pointofview krueger makes privy jolines thoughts motivations puts decided perspective events unfold deliberate pace sets allows soak atmosphere ambiance creates makes effective piece storytelling theres underlying seriousness subject matter krueger chooses avoid heavyhanded deep concentrates instead natural humor evolves people situations joline encounters result textured affecting upbeat look thing lifeheather graham takes hold role frame film joline character totally creation immerses gives performance convincing believable adding little personal traits nuance makes difference portrayal mere representation person real film work imperative joline viable believable graham succeeds fronts screen presence alluring vibrant personality way uses eyes draw entirely character creates theres appeal joline exudes entire countenance inside shes likable agreeable person youve shared innermost thoughts know good job way beginning way character written way graham brings vibrantly lifeas carmen patricia velazquez totally engaging performance natural straightforward uses instincts effectively create character charismatic presence flamboyant gives aspect attractively downtoearth refreshingly open upfront impression carmen hold totally honest fronts appeal joline character written velazquez brings convincingly lifeoverall number notable performances heart soul film including luke wilson casey affleck jolines brother jay goran visnjic alfonso arau especially mark ruffalo tbo little actual screen time manages create memorable characterthe supporting cast includes kim dickens jenny clea du vall mimi summer phoenix meg art alexakis new york car thief dylan baker carls editor mary kay place psychiatrist film says value stepping consider big picture reflecting going need committed enjoyable experience ride definitely worth taking 810,positive
hohum inventorshorst buchholzdeadly biological weapon danger falling wrong hands unknowingly sonluke perryhas working antedote enter cia agent olivia dabo catandmouse car chases gunfire begins cast aretom conti hendrick haese aging roger moore moore haggardly mess definitely better efforts perry fans accepting dabo wrong role nice look,negative
note self watch movie charlie sheen great comedian horrible seal movie makes navy seals look like reckless group rangers fact elite form military world charlie sheen helps destroy navy seal reputation thank making incredibly select group individuals look awful worst action movies seen great story amazing action movie charlie sheen possibilities passionate story sheen decides wreck funny comments,negative
movie stupid theres getting dumb dumber mind dumb dumber significantly funny love seeing stupid movies tail sting laughing group good friends bad callous movie youll find way laugh laugh instead,negative
looking forward big fan book came remember thinking biggest wastes money time ive spent cinemain principle acting sets music excellent main reason im rating 4in version sara little selfsacrificing taste way deliberately lied miss minchin stop punishing girls book makes point describing lies wicked vulgar theres far disneyfied ending saras father coming dead trotting indian sunset book happy critics equally improbable ending doesnt leave thinking oh puhleezeabout things true book were1 saras father soldier 2 lines sara father learning heartno know heart inside heart 3 saras friendship becky adopting lottie wasnt developed 4 changing room adding luxury items brilliantly 5 basic core rich girl flung poverty suddenly thats ispeople adaptation younger audience possibly cousins aged 7 12 respectively big fans film read bookif want feelgood family film delivers youre looking film actually tells story little princess fact youve read book dont waste time shame cast like theyd stuck basic story fantasticam harping read book read book little probably attempts adapt book especially classic movie thing preferably,negative
inaccurate picture homeless tv told lot lies panhandlers early 1990s look bad claimed 100 day 2040 day closer reality drove held sign offering work offered work actually went took work physically ableand offered 100000 id damned sure invested apt prepaid 2 years kept bank left 1020000 nl 12 25 cash games casinos usually win win decent bankroll instead win 1000 month playing minimum buying wanting risk losing homeless cause didnt wanna risk spending money going broke 10002000 sock slept outside wanting talk contact sevencard2003 yahoo messengeri admit different homeless people fact drank smoke took drugs im longer homeless govt housing 177 month getting ssi spend time winning online poker mom sunflower diversified worked hard ssi glad days hiding stage convention center casino night sleeping worrying getting caught security finally tv crew picked theyd lot sooner shame dont better select pick,negative
enjoyed watching movie like people watched wasnt sure getting whoopi goldberg funny comedian lot funny movies ie sister acthowever comedy drama comedic moments looking laugh riot lookingthis movie black family moving nice neighborhood city upper middle class neighborhood think spoil movie movie deal race relations whites blacks relations black community think worth chance interested movie race relations movie isnt,positive
marine tell di accurate portrayal date depicting marine corp boot camp boys turned men jack webb excellent sgtjim moore tough fair drill instructor paris island north carolina film centers recruit doesnt program recent film metal jacket shows life basic training worth viewing,positive
high praise word fell way short height movie movie true example psychological horror movie bethe plot bit confusing viewing definitely explain bit whats going want view second time second viewing start join pieces know amazing movie bea word advice slasher flick fans stay away movie dumb ass teenage slasher movie switch brain sit screen big bbs lots bloodif want heighten psychological horror factor movie watch great home theater system supports dolby digital dts 51ch ill mannered friends crack jokes tense situation dont forget switch light offmy points different aspectsdirection 910 acting 810 atmosphere 1010 sound effect 910total 910,positive
ken burns baseball decent documentary presents clear origin game great depiction baseballs early years heroes theres plenty movie baseball fan said film glaring flaws18 hours simply long human attention span clear burns stretched film fit inning concept tight 18 hours pace segment slow morose music nostalgic wistful isnt baseball exciting fun player accomplishments presented form tragedy talking head talking head turn pitch emotional heartbreak yakking baseball metaphor baseball americana psychology theology baseball syrupy mawkish drivel billy crystal sell yankee hokum hes sold ken burns uses national anthem series theme song manages play ballgame times vomit dudeclearly burns neohollywood fauxliberal spends probably film negro leagues segments spent chastising whites yesterday openminded kenny today shame chides baseball segregated thirties forties fails realize america segregated times burns falls head heels love buck oneil negroleague player drools piece footage elderly oneil waxes poetic playing days nonsenseburns better adult help edit creation baseball winds mushy gushy civilrights propaganda disguised americana clear burns baseball fan know watch games laughing cheering weeping reciting soliloquies listening mr burns theres crying baseball,negative
quitting exiting preordained identity drug withdrawal rural guy coming beijing class success struck young artist face appeal separate roots far surpass peasant parents acting success troubles arise new man new demands big departure family history nature personal identity ensuing splits confusion imaginary real dissonance ordinary heroic stuff gut check hand complete escape self hongshen slips long lonely road self grimbut exceptionally convincing particularity honesty sensuousness director zhang yang actors bring journey clichs stereotypes rigid gender roles requisite sex romance violence scenes requisite street language boot assumed money float character acts whims hongshen jia midtwenties hes talented actor impressionable vain idealistic emotionally starved perfect recipe enablers soon hes cool actor idolized youth hot early nineties fashionable needs extremes goes heavy metal adopts earrings scarf acting means arts friendsand roles kind offer personal challenge input selfcriticism dulled immediacy success opens doors irrational selfdoubt selfhatred didnt know act felt like phonyand readily available drugs counter says high director wanted shallow identity actor drugs escape identity hongshens disengagement drugs false life gradual intermittentand doggedly solitude space meditative thinking speech refusal replace therapy abstract great deal change occurs outdoorsnot idealized locations mainly green patches freeways bridges highrises beijing physicality romantic bike rides ritan park long spontaneous walks drenching sun rain grassy picnics sky patterns kites absorb musing specific drifts order arrive picking cues real realistic identity started open says period retrospect contact start lanky body projects kind dancers positioning clumsy graceful humorous telling current circumstance mind spirit lacking legs compel walk night central comeback rejection set roles punctuate end acting determination new identity smashes videos tv bangs head till bloody john lennon forever poster let iconic antiestablishment artistbut hes viable guide knows imagines johns son yoko ono adopts mother mary intercessor hour darkness time trouble wrenching shaking pain parkhallucinatory skitzoid ordeals music real acting says speaks lennons influence showing new way mental institute lifesaving apples resistance nourishment reflect lennons presence hongshens need rehang heros poster redecorated roomif lennons influence spiriting hongshens fathers influence grounding father son actors users drugs drink fegsens differences son underwrites change father secure accepts hes chinese peasant line peasants rural theater director exercises control habit emotions recognizable identity drives hongshen treat like sounding board anger rage humor blue jeans beatles passivity crazed violent exchange father accuses liar fake exposes father acts acted bullshit life bullshit hongshens emphatic father softly replies cant peasant father teachers additional help mother sister friends inmates rehab inst makes tangible connection real self long term drug effects recede old identity indebtedness replaces pride trust distrust integrity banishes black cloud edges soften human repeats endlessly released strapdown incurred refusing medicine home lard peasant soap fine rare true friendships begin evident poignant backtoback fence scene musician buddy hongshen says movie good chance think life add new actor bound art life like lennon gained success loss identity,positive
watched movie countless times failed charmed homely simplicity sincerity goodness great characterizations cast lovely little steam trains play important supporting rolei confess fell love roberta 1970 touches today shown tv new zealand christmas day nicest present,positive
read review alex sander sic looking rating 6 select choice ignorant viewing public seen desecration alien fantastic dramatic horrorscifi predator great scifiaction messabout blame saw alien versus predator average grading 6 stars connoisseurs film frequent sitestop reading fear suspense ridden plot ruined youright beginning film ridiculous explanation offered predator ship overrunnot overrun aliens ok maybe going throw aliens earth hunt went wrong result alienpredator hybrid rest crew realise sooner despite great technology start actually coherent interesting film idea gets ridiculous leave disbelief strictly suspended door screen entering collect way couldnt herea father son hunting woods damaged ship crash lands view given calculate 10 odd miles away thick woodland man boy track find ship face hugged point feel little mainly face huggers comical scary movement actions father like irresponsible dumb redneck muppetan edgy thrillertype scenario introduced excon returning town near crash site met somewhat emotionless dull cop friend bus introduced mean feeble attempt crap actors feeling played slasherhorror element introduced sexy girl usual supposedly nerdy undesirable cute guy gets beaten protective crazy nasty jock type american sportsman scottish man oh cutenot cute boy excons brother way yes theyre clever director brothers research order avoid shite modern role reversal oh boring attempt pc ripley credential type character introduction comes female soldier returning home husband childguess happens wont tell actual smiles sadly demise storytelling large majority recent films plot case got far brightest star alienridden universethe predator stupid reasons stated previous poster post read late aliens boring predatoralien ridiculous action times exploitative gratuitous disgusting nonsense hospital scene pregnant mothers oh shocked alright shocked low people scare shock titillate perverse wanted shock titillate scare people pregnant expecting fathers souls alienpredator shagging saucy women teenage girls killing characters depth plot filmed paced badly acted disinterested people blame tarnishes interesting good sets scifi characters film rubbish gain enjoyment worry havent seen decisionps mention way trained soldiers killed 20 seconds amateur civilians survive,negative
saw film young knew story wild thieftaker shepherd famously escaped newgate prisonapart liberty taken right end film faithfully follows true story temptation bend facts hallmark socalled historical films resisted film film makers praised thatof performances scarcely poor performance tommy steele ideally cast good stanley baker thieftaker alan badel good alwaysbecause film sticks facts makes suitable watched family,positive
gone wonderful campiness original place cgrade action nobrainer wich bad pales comparison original meaningless sex violence gone replaced crappy jokes unexplained plot pointers dont expect thrills,negative
americans little knowledge work star wars alec guinness produced amazing body workparticularly 1940s1950sranging dramas quirky comedies particularly love comedies welldone natural real screenfar different usual fare hollywoodthis said film sparked interest movies plot odd cute unlikely film anywhereexcept ealing studioswhich particular fondness little films like oneguinness nerdy little scientist works textile company wants experiment order create synthetic fabric indestructible working company researcher janitorial work tends sneak labs day suspects night try hand inventing repeatedly caught blew lab given boot day actually succeeds despite importance discovery sets completely unanticipated chain eventsand fun beginsthe film wonderful satire pokes fun industry unions government people general,positive
victor mclaglens performance finest film historyi think feel gypo weve struggled right isnt wrong arthouse pictures released major american movie studio rko radio picturesjoseph h augusts cinematography best augusts stunning portion overlooked didnt receive oscar nomination rightly deservedthis psychological drama thought philosophy sadness conveyed little words possible,positive
cast experienced wellknown actors stupid movie nimrod antel answer armored coworkers armored car business decide steal large shipment cash base plans unravels quickly plot like youd think couldnt bad action movie 40 minutes movie appear 6 normal everyday kind guys joke laugh drinks etc suddenly learn theyre planning rob business hero ty columbus short sucked scheme cold cruel world hes decorated veteran nice guy reliable employee oh oh 40 minutes film regular guys nearly turn moneycrazed psychos willing butcher cash scenes mike matt dillon goes suicidal rampage reason kill friend viewer hint ending men ruthless bloodthirsty utterly unbelievable b movie kind sort cheesy plot dont waste timetoo bad gave laurence fishburne jean reno fred ward advice making picture,negative
sexploitation movie era late sixties early seventies began allowance gratuitous nudity mainstream films ended legalization hardcore porn peak years 1968 1972 loved talented actresses era monica gayle small fanatic cult followers actually able act unlike filled lead roles flicks subsequent credits proved seemingly deliberate fade obscurity right career taking heightens mystiquegary graver director talent probably talented sexploitation genre skill combined monica gayles screen presence makes sandra making woman pleasantly enjoyable experience film drags wont finger pressed fastforward button,positive
surprisingly good movie turned type film ive looking ages particularly important fantasticlooking chicago thinking cover doesnt film justice superb top5 sure,positive
expect film boyoboy expect movie bad chris rock showing good act cant feeling caracter real think movie bit better drama romantic scenes movie morebetter humor involved movie like film makers bad hangover making making dont single smile bad film gave smiles gave laugh,negative
cant believe people like movie thought funniest movie seen bc mel brooks biggest fan know words discouraged censor played family channel favorite movies dont know disagree thanks kristina,positive
flynn known swashbuckling roles bedroom antics takes different tack film works beautifully playing reallife boxing champ jim corbett flynn turns charm blast makes way stifled san francisco bank teller celebrated pugilist setting eye society deb smith best pal carson attend illegal bareknuckle fight arrested scores men dog including prominent judge day gets chance smith gain entrance judges private club uses opportunity weasel way good graces exclusive members land spot clubs resident boxer unusually adept skill sport soon taking comers including world champion john l sullivan bond flynn downright magical epitome charm charisma appeal role looks terrific especially hangover scene hair mussed wearing white union suit virtually stuntwork impressively line delivery delicious credible sympathetic time duplicitous rascally smith exudes class taste pore good match flynn stage needed female costar stand advances reputation undergoing statutory rape charges time admirably repulsed freshness cavalier attitude hardly help fall enchanting spell bond incredibly burly brawny towering tender script calls amusing support provided young ebullient carson frawley dependably cantankerous self flynns manager rest cast excellent including flynns rambunctious family assortment stuffy nob hill types thing beautifully appointed securely directed sets amazingly presented smiths gowns border garish suits upswept hairstyles terrific glimpse earliest days championship boxing like character traits shown flynn enhanced exaggerated entertainment purposes lot authentic like methods costumes shown fight scenes line particularly memorable believe like like entirely possible love love classic romantic dialogue zingers sprinkled script,positive
laugh loud funny play sex family classes beverly hills milks laughs zip code seen days granny jed clampett plot centers chauffers whove bet bed employer single soon single ladies sexy bisset woronov manuel wins friend pay debt violent asian street gang loses play man friend lots raunchy dialogue fairly sick physical humour etc lot comedy beneath surface bartel memorable sensual oder member family ends taking sexy teenaged niece year long missionary trip africahilarious fun,positive
thought provoking humbling depiction human tragedies war small altruistic view familys interactions enemy civil war kentucky movie lessens glamor war showing effect soldier entire family unita lot todays movies war opportunity highlight heros glamorous features war little attempts true effect war actually takes community movie attempts retelling persons memory days movie stated loose translation actual events reality movie probably factual reality hundreds thousands actual events civil war highly recommend interested civil war watch movie,positive
noticed fact bunch episodes inspired 90s flicksi mean seriously wife trying murder rich husband claim assets med students temporarily stopping hearts reach memories lost flatliners bunch college bodies getting reminisce old days fully comfortable past bad things groundhog day time favorite movies sadly writing staff turd bunch lazy bastards come original scriptsnoble idea totally fubarred execution,negative
elvira mistress dark fav movies thing want film like great liners sexy star outrageous story seen missing greatest films cant wait till new movie comes,positive
